team_name,accomplishment_1,accomplishment_1_place,accomplishment_1_prize_pool,accomplishment_1_end_time,accomplishment_2,accomplishment_2_place,accomplishment_2_prize_pool,accomplishment_2_end_time,accomplishment_3,accomplishment_3_place,accomplishment_3_prize_pool,accomplishment_3_end_time,accomplishment_4,accomplishment_4_place,accomplishment_4_prize_pool,accomplishment_4_end_time,accomplishment_5,accomplishment_5_place,accomplishment_5_prize_pool,accomplishment_5_end_time,accomplishment_6,accomplishment_6_place,accomplishment_6_prize_pool,accomplishment_6_end_time,accomplishment_7,accomplishment_7_place,accomplishment_7_prize_pool,accomplishment_7_end_time,accomplishment_8,accomplishment_8_place,accomplishment_8_prize_pool,accomplishment_8_end_time,accomplishment_9,accomplishment_9_place,accomplishment_9_prize_pool,accomplishment_9_end_time,accomplishment_10,accomplishment_10_place,accomplishment_10_prize_pool,accomplishment_10_end_time,player_1,player_1_page_link,player_2,player_2_page_link,player_3,player_3_page_link,player_4,player_4_page_link,player_5,player_5_page_link,team_region,matches_played_in_the_last_year,matches_played_overall,winstreak
team-vitality,IEM Cologne 2024,1,$400000,2024-08-18,BLAST Fall Groups 2024,1,$22500,2024-08-04,EWC 2024,5,$40000,2024-07-21,BLAST Spring Final 2024,3,$40000,2024-06-16,IEM Dallas 2024,2,$42000,2024-06-02,EPL S19,2,$80000,2024-05-12,PGL Major Copenhagen 2024,3,$80000,2024-03-31,IEM Katowice 2024,13,$10000,2024-02-11,BLAST Spring Groups 2024,1,$22500,2024-01-28,BLAST World Final 2023,1,$500000,2023-12-17,apEX,https://escorenews.com/ru/csgo/player/apex,ZywOo,https://escorenews.com/ru/csgo/player/zywoo,Spinx,https://escorenews.com/ru/csgo/player/spinx,flameZ,https://escorenews.com/ru/csgo/player/flamez,mezii,https://escorenews.com/ru/csgo/player/mezii,Europe,58,494,8
bleed-esports,TWC 2024 – Closed Qualifier 1,1,$20000,2024-10-01,CCT S2 EU #5,5,$2000,2024-06-16,RES EU S5,3,$12500,2024-06-11,MNM 2024 Spring,2,$25000,2024-06-02,RES EU S4,3,$12500,2024-05-22,EI 2024 Spring,9,$500,2024-05-18,CCT S2 EU #2,5,$2000,2024-05-12,HellCup #9,5,$532,2024-05-09,RES EU S2,2,$25000,2024-04-24,RES EU S1,2,$25000,2024-03-06,jkaem,https://escorenews.com/ru/csgo/player/jkaem,hampus,https://escorenews.com/ru/csgo/player/hampus,nexa,https://escorenews.com/ru/csgo/player/nexa,nawwk,https://escorenews.com/ru/csgo/player/nawwk,CYPHER,https://escorenews.com/ru/csgo/player/cypher,Europe,99,99,3
heroic,BLAST Fall Showdown 2024,9,$5000,2024-08-21,IEM Cologne 2024,17,$4500,2024-08-18,BLAST Fall Groups 2024,9,$8500,2024-08-04,Compass 2024,7,$8000,2024-06-09,IEM Dallas 2024,5,$10000,2024-06-02,BBD Belgrade 2024 #1,3,$50000,2024-05-19,EPL S19,21,$7000,2024-05-12,IEM Chengdu 2024,7,$6000,2024-04-14,PGL Major Copenhagen 2024,12,$20000,2024-03-31,BLAST Spring Showdown 2024,5,$7500,2024-03-10,NertZ,https://escorenews.com/ru/csgo/player/nertz,sjuush,https://escorenews.com/ru/csgo/player/sjuush,degster,https://escorenews.com/ru/csgo/player/degster,TeSeS,https://escorenews.com/ru/csgo/player/teses,kyxsan,https://escorenews.com/ru/csgo/player/kyxsan,Europe,81,951,2
ninjas-in-pyjamas,BLAST Fall Showdown 2024,9,$5000,2024-08-21,BLAST Fall Groups 2024,7,$10500,2024-08-04,FiReLEAGUE 2023 Finals,3,$7000,2024-06-17,Compass 2024,2,$56000,2024-06-09,EPL S19,17,$12000,2024-05-12,SM 2024,5,$26250,2024-04-14,BLAST Spring Showdown 2024,9,$5000,2024-03-10,BLAST Spring Groups 2024,9,$8500,2024-01-28,SC 2023,3,$6710,2023-12-03,BLAST Fall Final 2023,7,$10000,2023-11-26,alex,https://escorenews.com/ru/csgo/player/alex-es,REZ,https://escorenews.com/ru/csgo/player/rez,isak,https://escorenews.com/ru/csgo/player/isak,r1nkle,https://escorenews.com/ru/csgo/player/r1nkle,maxster,https://escorenews.com/ru/csgo/player/maxster,Europe,72,1297,2
team-falcons,IEM Cologne 2024,9,$16000,2024-08-18,BLAST Fall Groups 2024,9,$8500,2024-08-04,ESL Jönköping 2024,2,$20000,2024-06-16,IEM Dallas 2024,9,$5000,2024-06-02,BBD Belgrade 2024 #1,3,$50000,2024-05-19,EPL S19,21,$7000,2024-05-12,BLAST Spring Showdown 2024,9,$5000,2024-03-10,IEM Katowice 2024,3,$80000,2024-02-11,BLAST Spring Groups 2024,9,$8500,2024-01-28,CCT S1 EEU #3,5,$2000,2023-10-27,dupreeh,https://escorenews.com/ru/csgo/player/dupreeh,Snappi,https://escorenews.com/ru/csgo/player/snappi,Magisk,https://escorenews.com/ru/csgo/player/magisk,Maden,https://escorenews.com/ru/csgo/player/maden,SunPayus,https://escorenews.com/ru/csgo/player/sunpayus,Europe,68,208,–
pain-gaming,BLAST Fall Showdown 2024,5,$7500,2024-08-21,IEM Cologne 2024,7,$24000,2024-08-18,CCT S2 SA #2,1,$10000,2024-08-03,ASAM 2024 Fall,1,,2024-07-21,FiReLEAGUE 2023 Finals,5,$1500,2024-06-17,RCA SA,2,$10000,2024-06-16,CCT S2 SA #1,1,$10000,2024-06-11,ECL S47 – South America,5,$3000,2024-06-10,RES LATAM S4,1,$25000,2024-05-12,GET Rio 2024,1,$100000,2024-04-20,biguzera,https://escorenews.com/ru/csgo/player/biguzera,kauez,https://escorenews.com/ru/csgo/player/kauez,nqz,https://escorenews.com/ru/csgo/player/nqz,snow,https://escorenews.com/ru/csgo/player/snow-bra,lux,https://escorenews.com/ru/csgo/player/lux,South America,196,632,–
furia-esports,IEM Cologne 2024,13,$10000,2024-08-18,EWC 2024,5,$40000,2024-07-21,Compass 2024,3,$28000,2024-06-09,CCT S2 EU #4,2,$10000,2024-06-02,CCT S2 EU #3,5,$2000,2024-05-26,EPL S19,17,$12000,2024-05-12,GET Rio 2024,5,$5000,2024-04-20,IEM Chengdu 2024,9,$5000,2024-04-14,PGL Major Copenhagen 2024,15,$20000,2024-03-31,IEM Katowice 2024,21,$2500,2024-02-11,FalleN,https://escorenews.com/ru/csgo/player/fallen,chelo,https://escorenews.com/ru/csgo/player/chelo,yuurih,https://escorenews.com/ru/csgo/player/yuurih,KSCERATO,https://escorenews.com/ru/csgo/player/kscerato,skullz,https://escorenews.com/ru/csgo/player/skullz,South America,85,500,2
3dmax,IEM Cologne 2024,21,$2500,2024-08-18,SC 2024,1,$120000,2024-07-28,RCA EU,2,$10000,2024-06-17,CCT S2 EU #5,2,$10000,2024-06-16,ECL S47 – Europe,5,$7000,2024-06-10,CCT S2 EU #4,5,$2000,2024-06-02,CCT S2 EU #3,5,$2000,2024-05-26,EPL S19,9,$23500,2024-05-12,Compass 2024 Spring,3,$1500,2024-05-02,A1 GL S8,2,$4462,2024-04-14,Lucky,https://escorenews.com/ru/csgo/player/lucky-fr,Maka,https://escorenews.com/ru/csgo/player/maka,Ex3rcice,https://escorenews.com/ru/csgo/player/ex3rcice,Djoko,https://escorenews.com/ru/csgo/player/djoko,Graviti,https://escorenews.com/ru/csgo/player/graviti,Europe,106,327,–
saw,IEM Cologne 2024,3,$80000,2024-08-18,CCT S2 EU #6,3,$5000,2024-07-28,BLAST Spring Final 2024,7,$10000,2024-06-16,ECL S47 – Europe,7,$6500,2024-06-10,EPL S19,17,$12000,2024-05-12,PGL Major Copenhagen 2024,17,$10000,2024-03-31,BLAST Spring Showdown 2024,1,$20000,2024-03-10,RAC 2024,1,,2024-02-04,Compass 2023 Fall,9,$500,2023-12-13,ECL S46 – Europe,11,$3500,2023-12-11,roman,https://escorenews.com/ru/csgo/player/roman-pt,MUTiRiS,https://escorenews.com/ru/csgo/player/mutiris,story,https://escorenews.com/ru/csgo/player/story,ewjerkz,https://escorenews.com/ru/csgo/player/ewjerkz,arrozdoce,https://escorenews.com/ru/csgo/player/arrozdoce,Europe,113,651,3
9z-team,TWC 2024 – Closed Qualifier 1,2,$5000,2024-10-01,IEM Cologne 2024,13,$10000,2024-08-18,CCT S2 EU #6,5,$2000,2024-07-28,FiReLEAGUE 2023 Finals,1,$100000,2024-06-17,ECL S47 – South America,3,$7500,2024-06-10,IEM Dallas 2024,3,$20000,2024-06-02,CBCS S4,2,$3988,2024-05-19,RES LATAM S4,2,$15000,2024-05-12,GET Rio 2024,5,$5000,2024-04-20,IEM Chengdu 2024,13,$4000,2024-04-14,max,https://escorenews.com/ru/csgo/player/max,dgt,https://escorenews.com/ru/csgo/player/dgt,Martinez,https://escorenews.com/ru/csgo/player/Martinez,buda,https://escorenews.com/ru/csgo/player/buda,HUASOPEEK,https://escorenews.com/ru/csgo/player/huasopeek,South America,122,471,–
the-mongolz,IEM Cologne 2024,9,$16000,2024-08-18,SC 2024,2,$70000,2024-07-28,EWC 2024,9,$25000,2024-07-21,ESL Jönköping 2024,5,$3000,2024-06-16,ECL S47 – Asia,11,$500,2024-06-10,Compass 2024,1,$200000,2024-06-09,MNM 2024 Spring,1,$50000,2024-06-02,EPL S19,9,$23500,2024-05-12,ESN NC 2024,1,$4348,2024-04-14,PGL Major Copenhagen 2024,15,$20000,2024-03-31,bLitz,https://escorenews.com/ru/csgo/player/blitz,Techno,https://escorenews.com/ru/csgo/player/techno,Senzu,https://escorenews.com/ru/csgo/player/senzu,mzinho,https://escorenews.com/ru/csgo/player/mzinho,910,https://escorenews.com/ru/csgo/player/nine-one-zero,SEA & Oceania,159,342,2
complexity-gaming,BLAST Fall Showdown 2024,5,$7500,2024-08-21,IEM Cologne 2024,9,$16000,2024-08-18,BLAST Fall Groups 2024,7,$10500,2024-08-04,EWC 2024,12,$10000,2024-07-21,ESL Jönköping 2024,1,$50000,2024-06-16,Compass 2024,7,$8000,2024-06-09,IEM Dallas 2024,13,$4000,2024-06-02,EPL S19,3,$45000,2024-05-12,PGL Major Copenhagen 2024,9,$20000,2024-03-31,BLAST Spring Showdown 2024,9,$5000,2024-03-10,EliGE,https://escorenews.com/ru/csgo/player/elige,hallzerk,https://escorenews.com/ru/csgo/player/hallzerk,Grim,https://escorenews.com/ru/csgo/player/grim,floppy,https://escorenews.com/ru/csgo/player/floppy,JT,https://escorenews.com/ru/csgo/player/JT-za,North America,81,880,–
astralis,IEM Cologne 2024,9,$16000,2024-08-18,BLAST Fall Groups 2024,5,$12500,2024-08-04,BLAST Spring Final 2024,5,$20000,2024-06-16,Compass 2024,3,$28000,2024-06-09,CCT S1 Global Finals,3,$50000,2024-05-23,EPL S19,3,$45000,2024-05-12,IEM Chengdu 2024,3,$20000,2024-04-14,IEM Katowice 2024,21,$2500,2024-02-11,BLAST Spring Groups 2024,5,$12500,2024-01-28,BLAST Fall Final 2023,7,$10000,2023-11-26,dev1ce,https://escorenews.com/ru/csgo/player/dev1ce,stavn,https://escorenews.com/ru/csgo/player/stavn,jabbi,https://escorenews.com/ru/csgo/player/jabbi,br0,https://escorenews.com/ru/csgo/player/br0,Staehr,https://escorenews.com/ru/csgo/player/staehr,Europe,65,977,2
virtus.pro,IEM Cologne 2024,13,$10000,2024-08-18,BLAST Fall Groups 2024,13,$5000,2024-08-04,EWC 2024,3,$85000,2024-07-21,BLAST Spring Final 2024,3,$40000,2024-06-16,IEM Dallas 2024,9,$5000,2024-06-02,EPL S19,5,$32000,2024-05-12,IEM Chengdu 2024,5,$10000,2024-04-14,PGL Major Copenhagen 2024,9,$20000,2024-03-31,IEM Katowice 2024,17,$4500,2024-02-11,BLAST Spring Groups 2024,1,$22500,2024-01-28,electroNic,https://escorenews.com/ru/csgo/player/electronic,Jame,https://escorenews.com/ru/csgo/player/jame,FL1T,https://escorenews.com/ru/csgo/player/fl1t,n0rb3r7,https://escorenews.com/ru/csgo/player/n0rb3r7,fame,https://escorenews.com/ru/csgo/player/fame,Europe,84,1361,2
team-liquid,IEM Cologne 2024,7,$24000,2024-08-18,BLAST Fall Groups 2024,1,$22500,2024-08-04,IEM Dallas 2024,7,$6000,2024-06-02,CCT S1 Global Finals,2,$100000,2024-05-23,EPL S19,5,$32000,2024-05-12,IEM Chengdu 2024,5,$10000,2024-04-14,BLAST Spring Showdown 2024,9,$5000,2024-03-10,BLAST Spring Groups 2024,7,$10500,2024-01-28,BLAST Fall Showdown 2023 – America,2,$12500,2023-10-08,EPL S18,17,$15000,2023-10-01,NAF,https://escorenews.com/ru/csgo/player/naf-fly,jks,https://escorenews.com/ru/csgo/player/jks,Twistzz,https://escorenews.com/ru/csgo/player/twistzz,YEKINDAR,https://escorenews.com/ru/csgo/player/yekindar,ultimate,https://escorenews.com/ru/csgo/player/ultimate,North America,74,1096,–
faze-clan,IEM Cologne 2024,5,$40000,2024-08-18,BLAST Fall Groups 2024,9,$8500,2024-08-04,EWC 2024,5,$40000,2024-07-21,BLAST Spring Final 2024,5,$20000,2024-06-16,IEM Dallas 2024,5,$10000,2024-06-02,EPL S19,5,$32000,2024-05-12,IEM Chengdu 2024,1,$100000,2024-04-14,PGL Major Copenhagen 2024,2,$170000,2024-03-31,IEM Katowice 2024,2,$180000,2024-02-11,BLAST Spring Groups 2024,1,$22500,2024-01-28,karrigan,https://escorenews.com/ru/csgo/player/karrigan,rain,https://escorenews.com/ru/csgo/player/rain,frozen,https://escorenews.com/ru/csgo/player/frozen,ropz,https://escorenews.com/ru/csgo/player/ropz,broky,https://escorenews.com/ru/csgo/player/broky,Europe,83,963,2
team-spirit,IEM Cologne 2024,13,$10000,2024-08-18,BLAST Fall Groups 2024,1,$22500,2024-08-04,EWC 2024,5,$40000,2024-07-21,BLAST Spring Final 2024,1,$200000,2024-06-16,IEM Dallas 2024,3,$20000,2024-06-02,BBD Belgrade 2024 #1,2,$100000,2024-05-19,PGL Major Copenhagen 2024,5,$45000,2024-03-31,BLAST Spring Showdown 2024,1,$20000,2024-03-10,IEM Katowice 2024,1,$400000,2024-02-11,BLAST Spring Groups 2024,13,$5000,2024-01-28,chopper,https://escorenews.com/ru/csgo/player/chopper,sh1ro,https://escorenews.com/ru/csgo/player/sh1ro,magixx,https://escorenews.com/ru/csgo/player/magixx,zont1x,https://escorenews.com/ru/csgo/player/zont1x,donk,https://escorenews.com/ru/csgo/player/donk,Europe,88,838,2
mouz,IEM Cologne 2024,3,$80000,2024-08-18,EWC 2024,3,$85000,2024-07-21,IEM Dallas 2024,9,$5000,2024-06-02,BBD Belgrade 2024 #1,1,$300000,2024-05-19,EPL S19,1,$170000,2024-05-12,IEM Chengdu 2024,2,$42000,2024-04-14,PGL Major Copenhagen 2024,5,$45000,2024-03-31,IEM Katowice 2024,3,$80000,2024-02-11,BLAST World Final 2023,3,$85000,2023-12-17,EME 2023,5,$10000,2023-12-03,Brollan,https://escorenews.com/ru/csgo/player/brollan,torzsi,https://escorenews.com/ru/csgo/player/torzsi,Jimpphat,https://escorenews.com/ru/csgo/player/jimpphat,siuhy,https://escorenews.com/ru/csgo/player/siuhy,xertioN,https://escorenews.com/ru/csgo/player/xertionic,Europe,74,1244,–
g2-esports,IEM Cologne 2024,5,$40000,2024-08-18,BLAST Fall Groups 2024,1,$22500,2024-08-04,EWC 2024,2,$175000,2024-07-21,BLAST Spring Final 2024,7,$10000,2024-06-16,IEM Dallas 2024,1,$100000,2024-06-02,EPL S19,5,$32000,2024-05-12,IEM Chengdu 2024,3,$20000,2024-04-14,PGL Major Copenhagen 2024,3,$80000,2024-03-31,IEM Katowice 2024,5,$40000,2024-02-11,BLAST Spring Groups 2024,5,$12500,2024-01-28,Snax,https://escorenews.com/ru/csgo/player/snax,NiKo,https://escorenews.com/ru/csgo/player/niko,huNter-,https://escorenews.com/ru/csgo/player/hunter,malbsMd,https://escorenews.com/ru/csgo/player/malbsmd,m0NESY,https://escorenews.com/ru/csgo/player/m0nesy,Europe,75,1056,–
natus-vincere,IEM Cologne 2024,2,$180000,2024-08-18,BLAST Fall Groups 2024,5,$12500,2024-08-04,EWC 2024,1,$400000,2024-07-21,BLAST Spring Final 2024,2,$85000,2024-06-16,IEM Dallas 2024,9,$5000,2024-06-02,EPL S19,9,$23500,2024-05-12,PGL Major Copenhagen 2024,1,$500000,2024-03-31,IEM Katowice 2024,7,$24000,2024-02-11,BLAST Spring Groups 2024,1,$22500,2024-01-28,BLAST World Final 2023,3,$85000,2023-12-17,Aleksib,https://escorenews.com/ru/csgo/player/aleksib,iM,https://escorenews.com/ru/csgo/player/im,B1T,https://escorenews.com/ru/csgo/player/b1t,jL,https://escorenews.com/ru/csgo/player/jl,w0nderful,https://escorenews.com/ru/csgo/player/w0nderful,Europe,63,1195,–
